,Round Number,Date,Home Team,Away Team,Result
63676,43,1953-03-28,York City,Darlington,3 - 0
63677,43,1953-03-28,Aldershot,Crystal Palace,0 - 1
63678,43,1953-03-28,Bristol Rovers,AFC Bournemouth,2 - 1
63679,43,1953-03-28,Colchester United,Newport County,3 - 3
63680,43,1953-03-28,Coventry City,Watford,1 - 0
63681,43,1953-03-28,Exeter City,Southend United,0 - 2
63682,43,1953-03-28,Gillingham,Ipswich Town,1 - 1
63683,43,1953-03-28,Millwall,Reading,1 - 0
63684,43,1953-03-28,Norwich City,Brighton & Hove Albion,3 - 2
63685,43,1953-03-28,Queens Park Rangers,Torquay United,0 - 1
63686,43,1953-03-28,Shrewsbury Town,Northampton Town,2 - 4
63687,43,1953-03-28,Swindon Town,Bristol City,0 - 0
63688,43,1953-03-28,Walsall,Leyton Orient,1 - 0
63706,43,1953-04-03,Carlisle United,Bradford City,4 - 4
63707,44,1953-04-03,Crewe Alexandra,Scunthorpe United,2 - 0
63708,44,1953-04-03,Darlington,Gateshead,1 - 0
63709,44,1953-04-03,Grimsby Town,York City,2 - 1
63710,44,1953-04-03,Hartlepool United,Rochdale,2 - 1
63711,44,1953-04-03,Oldham Athletic,Accrington Stanley,3 - 0
63712,44,1953-04-03,Port Vale,Chester,1 - 1
63713,44,1953-04-03,Southport,Stockport County,3 - 0
63714,44,1953-04-03,Tranmere Rovers,Barrow,2 - 0
63715,44,1953-04-03,Workington,Bradford Park Avenue,2 - 2
63716,44,1953-04-03,Wrexham,Chesterfield,2 - 2
63717,44,1953-04-03,Aldershot,Exeter City,1 - 1
63718,44,1953-04-03,Brighton & Hove Albion,Walsall,4 - 2
63719,44,1953-04-03,Bristol City,AFC Bournemouth,1 - 1
63720,44,1953-04-03,Colchester United,Coventry City,0 - 1
63721,44,1953-04-03,Gillingham,Shrewsbury Town,4 - 2
63722,44,1953-04-03,Leyton Orient,Norwich City,3 - 1
63723,44,1953-04-03,Millwall,Queens Park Rangers,2 - 1
63724,44,1953-04-03,Newport County,Watford,1 - 1
63725,44,1953-04-03,Reading,Torquay United,4 - 1
63726,44,1953-04-03,Southend United,Crystal Palace,2 - 2
63727,44,1953-04-03,Swindon Town,Bristol Rovers,1 - 3
63749,44,1953-04-04,Bradford City,Workington,4 - 0
63750,45,1953-04-04,Carlisle United,Barrow,0 - 0
63751,45,1953-04-04,Chester,Mansfield Town,2 - 2
63752,45,1953-04-04,Crewe Alexandra,Bradford Park Avenue,2 - 3
63753,45,1953-04-04,Darlington,Tranmere Rovers,1 - 2
63754,45,1953-04-04,Gateshead,York City,1 - 1
63755,45,1953-04-04,Hartlepool United,Grimsby Town,2 - 0
63756,45,1953-04-04,Port Vale,Oldham Athletic,1 - 1
63757,45,1953-04-04,Rochdale,Chesterfield,0 - 2
63758,45,1953-04-04,Scunthorpe United,Halifax Town,1 - 1
63759,45,1953-04-04,Southport,Wrexham,1 - 0
63760,45,1953-04-04,Stockport County,Accrington Stanley,3 - 1
63761,45,1953-04-04,AFC Bournemouth,Millwall,1 - 1
63762,45,1953-04-04,Brighton & Hove Albion,Coventry City,1 - 1
63763,45,1953-04-04,Bristol City,Aldershot,0 - 0
63764,45,1953-04-04,Crystal Palace,Colchester United,3 - 1
63765,45,1953-04-04,Ipswich Town,Walsall,5 - 0
63766,45,1953-04-04,Leyton Orient,Shrewsbury Town,0 - 0
63767,45,1953-04-04,Newport County,Norwich City,1 - 1
63768,45,1953-04-04,Northampton Town,Queens Park Rangers,4 - 2
63769,45,1953-04-04,Reading,Gillingham,3 - 2
63770,45,1953-04-04,Southend United,Bristol Rovers,2 - 1
63771,45,1953-04-04,Torquay United,Swindon Town,3 - 1
63772,45,1953-04-04,Watford,Exeter City,3 - 1
63795,45,1953-04-06,Accrington Stanley,Oldham Athletic,0 - 2
63796,46,1953-04-06,Barrow,Tranmere Rovers,2 - 0
63797,46,1953-04-06,Bradford Park Avenue,Workington,6 - 1
63798,46,1953-04-06,Chester,Port Vale,2 - 2
63799,46,1953-04-06,Chesterfield,Wrexham,2 - 1
63800,46,1953-04-06,Gateshead,Darlington,5 - 1
63801,46,1953-04-06,Halifax Town,Mansfield Town,1 - 2
63802,46,1953-04-06,Rochdale,Hartlepool United,3 - 1
63803,46,1953-04-06,Scunthorpe United,Crewe Alexandra,2 - 0
63804,46,1953-04-06,Stockport County,Southport,3 - 0
63805,46,1953-04-06,York City,Grimsby Town,2 - 0
63806,46,1953-04-06,AFC Bournemouth,Bristol City,4 - 1
63807,46,1953-04-06,Bristol Rovers,Swindon Town,1 - 2
63808,46,1953-04-06,Coventry City,Colchester United,2 - 2
63809,46,1953-04-06,Crystal Palace,Southend United,0 - 0
63810,46,1953-04-06,Exeter City,Aldershot,2 - 2
63811,46,1953-04-06,Ipswich Town,Northampton Town,1 - 1
63812,46,1953-04-06,Norwich City,Leyton Orient,5 - 1
63813,46,1953-04-06,Queens Park Rangers,Millwall,1 - 3
63814,46,1953-04-06,Shrewsbury Town,Gillingham,3 - 1
63815,46,1953-04-06,Torquay United,Reading,2 - 0
63816,46,1953-04-06,Walsall,Brighton & Hove Albion,3 - 0
63817,46,1953-04-06,Watford,Newport County,0 - 1
63821,46,1953-04-07,Bradford City,Carlisle United,7 - 2
63822,46,1953-04-07,Mansfield Town,Halifax Town,2 - 1
63823,47,1953-04-07,Northampton Town,Ipswich Town,2 - 0
63846,47,1953-04-11,Accrington Stanley,Bradford City,1 - 1
63847,47,1953-04-11,Barrow,Southport,1 - 1
63848,47,1953-04-11,Bradford Park Avenue,Port Vale,2 - 2
63849,47,1953-04-11,Chesterfield,Darlington,3 - 0
63850,47,1953-04-11,Grimsby Town,Carlisle United,2 - 3
63851,47,1953-04-11,Halifax Town,Stockport County,3 - 0
63852,48,1953-04-11,Mansfield Town,Scunthorpe United,1 - 0
63853,48,1953-04-11,Oldham Athletic,Chester,2 - 1
63854,48,1953-04-11,Tranmere Rovers,Gateshead,2 - 0
63855,48,1953-04-11,Workington,Rochdale,1 - 2
63856,48,1953-04-11,Wrexham,Crewe Alexandra,1 - 0
63857,48,1953-04-11,York City,Hartlepool United,1 - 0
63858,48,1953-04-11,Aldershot,Torquay United,0 - 2
63859,48,1953-04-11,Bristol Rovers,Watford,0 - 3
63860,48,1953-04-11,Colchester United,Bristol City,3 - 1
63861,48,1953-04-11,Coventry City,Newport County,0 - 1
63862,48,1953-04-11,Exeter City,Brighton & Hove Albion,1 - 5
63863,48,1953-04-11,Gillingham,AFC Bournemouth,1 - 2
63864,48,1953-04-11,Millwall,Southend United,4 - 1
63865,48,1953-04-11,Norwich City,Crystal Palace,5 - 1
63866,48,1953-04-11,Queens Park Rangers,Leyton Orient,0 - 1
63867,48,1953-04-11,Reading,Walsall,0 - 0
63868,48,1953-04-11,Shrewsbury Town,Ipswich Town,2 - 2
63869,48,1953-04-11,Swindon Town,Northampton Town,3 - 0
63870,48,1953-04-13,Mansfield Town,Accrington Stanley,0 - 0
63871,49,1953-04-13,Port Vale,Barrow,3 - 0
63872,49,1953-04-13,Stockport County,Oldham Athletic,1 - 1
63873,49,1953-04-13,Newport County,Bristol Rovers,2 - 2
63874,49,1953-04-13,Reading,Northampton Town,2 - 0
63875,49,1953-04-14,Rochdale,Halifax Town,1 - 1
63876,49,1953-04-14,Southport,York City,2 - 0
63881,49,1953-04-15,Chester,Wrexham,1 - 2
63882,49,1953-04-15,Gateshead,Workington,1 - 1
63883,49,1953-04-15,AFC Bournemouth,Shrewsbury Town,2 - 0
63884,49,1953-04-15,Brighton & Hove Albion,Millwall,1 - 0
63885,49,1953-04-15,Crystal Palace,Exeter City,2 - 0
63886,49,1953-04-15,Ipswich Town,Swindon Town,1 - 1
63887,49,1953-04-15,Torquay United,Norwich City,4 - 1
63890,49,1953-04-16,Leyton Orient,Aldershot,4 - 1
63891,49,1953-04-16,Northampton Town,Colchester United,2 - 0
63892,50,1953-04-16,Watford,Gillingham,0 - 0
63915,50,1953-04-18,Bradford City,Halifax Town,5 - 0
63916,50,1953-04-18,Carlisle United,York City,1 - 1
63917,50,1953-04-18,Chester,Bradford Park Avenue,0 - 3
63918,50,1953-04-18,Crewe Alexandra,Barrow,1 - 1
63919,50,1953-04-18,Darlington,Workington,1 - 0
63920,50,1953-04-18,Gateshead,Chesterfield,2 - 4
63921,50,1953-04-18,Hartlepool United,Tranmere Rovers,4 - 1
63922,50,1953-04-18,Port Vale,Wrexham,0 - 0
63923,50,1953-04-18,Rochdale,Accrington Stanley,1 - 0
63924,50,1953-04-18,Scunthorpe United,Oldham Athletic,1 - 1
63925,50,1953-04-18,Southport,Grimsby Town,4 - 3
63926,50,1953-04-18,Stockport County,Mansfield Town,2 - 2
63927,50,1953-04-18,AFC Bournemouth,Walsall,5 - 1
63928,50,1953-04-18,Brighton & Hove Albion,Bristol Rovers,2 - 1
63929,50,1953-04-18,Bristol City,Norwich City,0 - 1
63930,50,1953-04-18,Crystal Palace,Coventry City,2 - 2
63931,50,1953-04-18,Ipswich Town,Queens Park Rangers,0 - 1
63932,50,1953-04-18,Leyton Orient,Swindon Town,2 - 2
63933,50,1953-04-18,Newport County,Exeter City,1 - 0
63934,50,1953-04-18,Northampton Town,Aldershot,4 - 0
63935,51,1953-04-18,Reading,Shrewsbury Town,5 - 3
63936,51,1953-04-18,Southend United,Gillingham,3 - 1
63937,51,1953-04-18,Torquay United,Colchester United,5 - 1
63938,51,1953-04-18,Watford,Millwall,1 - 1
63940,51,1953-04-20,Bradford City,Mansfield Town,2 - 1
63941,51,1953-04-20,Darlington,Stockport County,1 - 0
63942,51,1953-04-20,Hartlepool United,Chesterfield,2 - 0
63943,51,1953-04-20,Port Vale,York City,2 - 0
63944,51,1953-04-20,Queens Park Rangers,Shrewsbury Town,1 - 0
63945,51,1953-04-21,Oldham Athletic,Halifax Town,1 - 0
63946,51,1953-04-21,Southport,Tranmere Rovers,1 - 2
63947,51,1953-04-21,Bristol City,Leyton Orient,2 - 1
63956,51,1953-04-22,Bradford Park Avenue,Accrington Stanley,4 - 0
63957,51,1953-04-22,Chester,Crewe Alexandra,2 - 2
63958,51,1953-04-22,Workington,Wrexham,4 - 0
63959,51,1953-04-22,Aldershot,Gillingham,3 - 2
63960,52,1953-04-22,Brighton & Hove Albion,AFC Bournemouth,2 - 0
63961,52,1953-04-22,Crystal Palace,Ipswich Town,1 - 1
63962,52,1953-04-22,Exeter City,Coventry City,1 - 0
63963,52,1953-04-22,Norwich City,Bristol Rovers,0 - 0
63964,52,1953-04-23,Colchester United,Millwall,0 - 0
63965,52,1953-04-23,Newport County,Reading,1 - 0
63966,52,1953-04-23,Northampton Town,Torquay United,3 - 3
63967,52,1953-04-23,Walsall,Swindon Town,1 - 2
63968,52,1953-04-23,Watford,Southend United,1 - 1
63991,52,1953-04-25,Accrington Stanley,Darlington,1 - 0
63992,52,1953-04-25,Barrow,Port Vale,1 - 2
63993,52,1953-04-25,Bradford Park Avenue,Scunthorpe United,1 - 1
63994,52,1953-04-25,Chesterfield,Hartlepool United,2 - 0
63995,52,1953-04-25,Grimsby Town,Crewe Alexandra,1 - 0
63996,52,1953-04-25,Halifax Town,Rochdale,3 - 1
63997,52,1953-04-25,Mansfield Town,Bradford City,3 - 1
63998,52,1953-04-25,Oldham Athletic,Stockport County,1 - 1
63999,52,1953-04-25,Tranmere Rovers,Carlisle United,4 - 1
64000,52,1953-04-25,Workington,Gateshead,0 - 2
64001,52,1953-04-25,Wrexham,Chester,7 - 0
64002,52,1953-04-25,York City,Southport,3 - 1
64003,52,1953-04-25,Aldershot,Leyton Orient,2 - 0
64004,53,1953-04-25,Bristol Rovers,Newport County,3 - 1
64005,53,1953-04-25,Colchester United,Northampton Town,1 - 2
64006,53,1953-04-25,Coventry City,Bristol City,2 - 2
64007,53,1953-04-25,Exeter City,Crystal Palace,2 - 0
64008,53,1953-04-25,Gillingham,Watford,2 - 1
64009,53,1953-04-25,Millwall,Brighton & Hove Albion,1 - 1
64010,53,1953-04-25,Norwich City,Torquay United,3 - 0
64011,53,1953-04-25,Queens Park Rangers,Reading,1 - 0
64012,53,1953-04-25,Shrewsbury Town,AFC Bournemouth,1 - 0
64013,53,1953-04-25,Swindon Town,Ipswich Town,2 - 0
64014,53,1953-04-25,Walsall,Southend United,1 - 1
64016,53,1953-04-27,Scunthorpe United,Wrexham,1 - 2
64017,53,1953-04-27,Millwall,Colchester United,3 - 1
64018,54,1953-04-28,Tranmere Rovers,York City,1 - 3
64019,54,1953-04-28,Bristol City,Coventry City,1 - 0
64026,54,1953-04-29,Bradford City,Oldham Athletic,0 - 0
64027,54,1953-04-29,Chester,Barrow,2 - 1
64028,54,1953-04-29,Crewe Alexandra,Grimsby Town,1 - 2
64029,54,1953-04-29,Darlington,Halifax Town,0 - 2
64030,54,1953-04-29,Gateshead,Accrington Stanley,5 - 0
64031,54,1953-04-29,Hartlepool United,Workington,2 - 2
64032,54,1953-04-29,Rochdale,Mansfield Town,1 - 0
64033,54,1953-04-29,Stockport County,Bradford Park Avenue,2 - 0
64034,54,1953-04-29,Aldershot,Bristol Rovers,0 - 0
64035,54,1953-04-29,Crystal Palace,Watford,1 - 0
64036,54,1953-04-29,Reading,Queens Park Rangers,2 - 0
64037,54,1953-04-29,Southend United,Bristol City,0 - 4
64040,54,1953-04-30,Carlisle United,Chesterfield,3 - 0
64041,54,1953-04-30,Port Vale,Grimsby Town,4 - 0
64042,54,1953-04-30,Leyton Orient,Colchester United,5 - 3
64043,54,1953-04-30,Newport County,Millwall,1 - 3
64044,54,1953-04-30,Northampton Town,Norwich City,3 - 3
64045,54,1953-04-30,Walsall,AFC Bournemouth,2 - 2
64051,54,1953-05-01,Crystal Palace,Bristol Rovers,1 - 0
64052,55,1953-05-01,Ipswich Town,Aldershot,2 - 1
64053,55,1953-05-01,Reading,Swindon Town,4 - 1
64054,55,1953-05-01,Southend United,Shrewsbury Town,2 - 2
64056,55,1953-05-02,AFC Bournemouth,Queens Park Rangers,1 - 0
64057,55,1953-05-02,Brighton & Hove Albion,Gillingham,5 - 0
64058,55,1953-05-02,Colchester United,Norwich City,0 - 4
64059,55,1953-05-02,Torquay United,Coventry City,2 - 1
